Rozkroj;;;Nazwa;;;;;;;;;;Grubość okleiny (mm):;;;
Nazwa klienta:;;;projektu:;;;;;;Okleina krawędzi;;;;;;;
Model;Nazwa;Wysokość;Szerokość;Grubość;Powierzchnia;Jednostka;Ilość;Kolor;Lewa;Prawa;Góra;Dół;Uwagi;;;
WC90x72L;Szafka wisząca, Narożna, 1 Drzwi, Blenda, Lewa;;;;;;1;;;;;;;;;
1;Półka ruchoma;863,00;227,00;18;0,20 ;m2;1;H3451 ST22 Fleetwood szampański;1;;;;;;;
2;Panel boczny - dekoracyjny;684,00;80,00;18;0,06 ;m2;1;H3451 ST22 Fleetwood szampański;1;;;;;;;
3;Panel boczny - blenda;684,00;402,00;18;0,28 ;m2;1;H3451 ST22 Fleetwood szampański;;;;;;;;
4;Panel tylny;704,00;884,00;3;0,62 ;m2;1;H3451 ST22 Fleetwood szampański;;;;;;;;
5;Panel górny;864,00;332,00;18;0,29 ;m2;1;H3451 ST22 Fleetwood szampański;1;;;;;;;
6;Panel dolny;864,00;332,00;18;0,29 ;m2;1;H3451 ST22 Fleetwood szampański;1;;;;;;;
7;Panel boczny - Prawy;720,00;332,00;18;0,24 ;m2;1;H3451 ST22 Fleetwood szampański;1;;1;1;;;;
8;Panel boczny - Lewy;720,00;332,00;18;0,24 ;m2;1;H3451 ST22 Fleetwood szampański;;;1;1;;;;
9;Blenda;716,00;66,00;18;0,10 ;m2;2;Czarny - mat;1;1;1;1;;;;
10;Front;716,00;476,00;18;0,34 ;m2;1;Czarny - mat;1;1;1;1;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
